Line,EngSpd,EngPwr,EngTrq,NetFlo,Air_1s,BSFC  ,CoolOt,OilSmp,Oil_P ,EngSpd,STPPwr,STPTrq,NetFlo,Air_1s,BSFC  ,CoolOt,OilSmp,Oil_P ,EngSpd,Oil_P ,Man_P ,MAP   ,BoostP,FuelP1,FuelP2,Batt_V,------,EngSpd,Exh_1 ,Exh_2 ,Exh_3 ,Exh_4 ,Bear1T,Bear2T,Loss1T,LossT2,EngSpd,OilSmp,CoolOt,------,------,------,------,------,------,EngSpd,NetFlo,GasOut,GasIn ,FuelSG,Air_1s,DeltaT,FuelP1,FuelP2,EngSpd,Accel ,Rate  ,------,------,------,------,------,------,EngSpd,AFR_1 ,AFR_2 ,AFR_3 ,AFR_4 ,AFR_5 ,AFR_6 ,AFR_7 ,AFR_8 ,LineNo,EngBor,EngStr,EngCyl,EngCyc,Displ ,Inrtia,InrCor,------,LineNo,STPCor,Baro_P,AirInT,Humidy,Vap_P ,DenAlt,AirDen,WatGrn,
no,RPM   ,Hp    ,lbs-ft,lbs/hr,SCFM  ,lb/hph,deg F ,deg F ,0-150p,RPM   ,CHp   ,Clb-ft,lbs/hr,SCFM  ,lb/hph,deg F ,deg F ,0-150p,RPM   ,0-150p,InHg  ,kPa   ,0-150p,0-150p,0-150p,vdc   ,------,RPM   ,deg F ,deg F ,deg F ,deg F ,deg F ,deg F ,deg F ,deg F ,RPM   ,deg F ,deg F ,------,------,------,------,------,------,RPM   ,lbs/hr,lbs/hr,lbs/hr,lb/gal,SCFM  ,deg F ,0-150p,0-150p,RPM   ,RPM/s ,rpm   ,------,------,------,------,------,------,RPM   ,ratio ,ratio ,ratio ,ratio ,ratio ,ratio ,ratio ,ratio ,      ,inches,inches,number,cycles,ci    ,factor,Yes/No,------,      ,Factor,InHga ,degF  ,%     ,InHg  ,Feet  ,lb/cft,grains,
1,3700,20.5,29.1,6.9,0.0,0.334,112,0,-0.2,3700,21.5,30.6,6.9,0.0,0.334,112,0,-0.2,3700,-0.2,-0.2,98.8,-0.1,54.4,-0.2,13.1,0,3700,1188,0,0,0,79,72,81,70,3700,0,112,0,0,0,0,0,0,3700,6.9,204.5,197.7,0.750,0.0,52,54.4,-0.2,3700,164,300,0,0,0,0,0,0,3700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.740,2.835,1,4,31.1,0.400,1,0,1,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
2,3800,22.9,31.7,7.3,0.0,0.318,111,0,-0.2,3800,24.0,33.2,7.3,0.0,0.318,111,0,-0.2,3800,-0.2,-0.2,98.8,-0.1,54.4,-0.2,13.1,0,3800,1187,0,0,0,79,72,81,71,3800,0,111,0,0,0,0,0,0,3800,7.3,205.8,198.5,0.750,0.0,53,54.4,-0.2,3800,252,300,0,0,0,0,0,0,3800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3.740,2.835,1,4,31.1,0.400,1,0,2,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
3,3900,25.2,33.9,8.0,0.0,0.315,110,0,-0.2,3900,26.4,35.6,8.0,0.0,0.315,110,0,-0.2,3900,-0.2,-0.2,98.8,-0.1,54.4,-0.2,13.1,0,3900,1185,0,0,0,79,72,81,70,3900,0,110,0,0,0,0,0,0,3900,8.0,206.4,198.5,0.750,0.0,53,54.4,-0.2,3900,323,300,0,0,0,0,0,0,3900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.740,2.835,1,4,31.1,0.400,1,0,3,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
4,4000,27.1,35.6,7.6,0.0,0.280,110,0,-0.2,4000,28.4,37.3,7.6,0.0,0.280,110,0,-0.2,4000,-0.2,-0.2,98.8,-0.1,54.4,-0.2,13.1,0,4000,1183,0,0,0,79,72,81,70,4000,0,110,0,0,0,0,0,0,4000,7.6,206.2,198.6,0.750,0.0,54,54.4,-0.2,4000,375,300,0,0,0,0,0,0,4000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3.740,2.835,1,4,31.1,0.400,1,0,4,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
5,4100,27.7,35.5,7.0,0.0,0.253,109,0,-0.2,4100,29.1,37.2,7.0,0.0,0.253,109,0,-0.2,4100,-0.2,-0.2,98.9,-0.1,54.3,-0.2,13.1,0,4100,1180,0,0,0,79,72,81,70,4100,0,109,0,0,0,0,0,0,4100,7.0,205.6,198.6,0.750,0.0,55,54.3,-0.2,4100,371,300,0,0,0,0,0,0,4100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,3.740,2.835,1,4,31.1,0.400,1,0,5,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
6,4200,26.9,33.7,6.9,0.0,0.258,109,0,-0.2,4200,28.2,35.3,6.9,0.0,0.258,109,0,-0.2,4200,-0.2,-0.2,98.9,-0.1,54.3,-0.2,13.1,0,4200,1177,0,0,0,79,72,81,70,4200,0,109,0,0,0,0,0,0,4200,6.9,205.0,198.1,0.750,0.0,55,54.3,-0.2,4200,316,300,0,0,0,0,0,0,4200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,3.740,2.835,1,4,31.1,0.400,1,0,6,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
7,4300,27.8,34.0,8.6,0.0,0.309,108,0,-0.2,4300,29.2,35.6,8.6,0.0,0.309,108,0,-0.2,4300,-0.2,-0.2,98.9,-0.1,54.3,-0.2,13.1,0,4300,1175,0,0,0,79,72,81,70,4300,0,108,0,0,0,0,0,0,4300,8.6,205.1,196.5,0.750,0.0,56,54.3,-0.2,4300,329,300,0,0,0,0,0,0,4300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3.740,2.835,1,4,31.1,0.400,1,0,7,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
8,4400,29.3,34.9,9.8,0.0,0.335,108,0,-0.2,4400,30.7,36.6,9.8,0.0,0.335,108,0,-0.2,4400,-0.2,-0.2,98.9,-0.1,54.3,-0.2,13.1,0,4400,1175,0,0,0,79,72,81,70,4400,0,108,0,0,0,0,0,0,4400,9.8,205.0,195.2,0.750,0.0,56,54.3,-0.2,4400,353,300,0,0,0,0,0,0,4400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3.740,2.835,1,4,31.1,0.400,1,0,8,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
9,4500,29.7,34.7,10.5,0.0,0.354,108,0,-0.2,4500,31.2,36.4,10.5,0.0,0.354,108,0,-0.2,4500,-0.2,-0.2,99.0,-0.1,54.3,-0.2,13.1,0,4500,1175,0,0,0,79,72,81,71,4500,0,108,0,0,0,0,0,0,4500,10.5,205.2,194.6,0.750,0.0,56,54.3,-0.2,4500,338,300,0,0,0,0,0,0,4500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,3.740,2.835,1,4,31.1,0.400,1,0,9,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
10,4600,28.4,32.5,10.4,0.0,0.366,108,0,-0.2,4600,29.8,34.1,10.4,0.0,0.366,108,0,-0.2,4600,-0.2,-0.2,98.9,-0.1,54.3,-0.2,13.1,0,4600,1177,0,0,0,79,72,81,71,4600,0,108,0,0,0,0,0,0,4600,10.4,204.4,193.9,0.750,0.0,57,54.3,-0.2,4600,267,300,0,0,0,0,0,0,4600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,3.740,2.835,1,4,31.1,0.400,1,0,10,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
11,4700,28.6,31.9,8.8,0.0,0.308,108,0,-0.2,4700,30.0,33.5,8.8,0.0,0.308,108,0,-0.2,4700,-0.2,-0.3,98.7,-0.1,54.3,-0.2,13.1,0,4700,1182,0,0,0,79,72,81,71,4700,0,108,0,0,0,0,0,0,4700,8.8,203.2,194.4,0.750,0.0,57,54.3,-0.2,4700,267,300,0,0,0,0,0,0,4700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,3.740,2.835,1,4,31.1,0.400,1,0,11,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
12,4800,30.0,32.9,7.4,0.0,0.247,107,0,-0.2,4800,31.5,34.5,7.4,0.0,0.247,107,0,-0.2,4800,-0.2,-0.3,98.7,-0.1,54.3,-0.2,13.1,0,4800,1186,0,0,0,79,72,81,71,4800,0,107,0,0,0,0,0,0,4800,7.4,202.8,195.4,0.750,0.0,58,54.3,-0.2,4800,309,300,0,0,0,0,0,0,4800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,3.740,2.835,1,4,31.1,0.400,1,0,12,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
13,4900,31.3,33.6,7.3,0.0,0.233,107,0,-0.2,4900,32.8,35.2,7.3,0.0,0.233,107,0,-0.2,4900,-0.2,-0.3,98.7,-0.1,54.3,-0.2,13.1,0,4900,1190,0,0,0,79,72,81,71,4900,0,107,0,0,0,0,0,0,4900,7.3,202.9,195.6,0.750,0.0,58,54.3,-0.2,4900,336,300,0,0,0,0,0,0,4900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,3.740,2.835,1,4,31.1,0.400,1,0,13,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
14,5000,31.7,33.3,7.6,0.0,0.241,107,0,-0.2,5000,33.2,34.9,7.6,0.0,0.241,107,0,-0.2,5000,-0.2,-0.3,98.7,-0.1,54.3,-0.2,13.1,0,5000,1193,0,0,0,79,72,81,71,5000,0,107,0,0,0,0,0,0,5000,7.6,204.1,196.5,0.750,0.0,58,54.3,-0.2,5000,329,300,0,0,0,0,0,0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,3.740,2.835,1,4,31.1,0.400,1,0,14,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
15,5100,32.1,33.0,7.7,0.0,0.240,107,0,-0.2,5100,33.7,34.7,7.7,0.0,0.240,107,0,-0.2,5100,-0.2,-0.3,98.6,-0.1,54.3,-0.2,13.1,0,5100,1196,0,0,0,79,71,81,71,5100,0,107,0,0,0,0,0,0,5100,7.7,204.7,197.0,0.750,0.0,58,54.3,-0.2,5100,323,300,0,0,0,0,0,0,5100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,3.740,2.835,1,4,31.1,0.400,1,0,15,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
16,5200,33.0,33.3,8.2,0.0,0.249,107,0,-0.2,5200,34.6,34.9,8.2,0.0,0.249,107,0,-0.2,5200,-0.2,-0.3,98.5,-0.2,54.3,-0.2,13.1,0,5200,1199,0,0,0,79,72,81,71,5200,0,107,0,0,0,0,0,0,5200,8.2,204.1,195.9,0.750,0.0,59,54.3,-0.2,5200,331,300,0,0,0,0,0,0,5200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,3.740,2.835,1,4,31.1,0.400,1,0,16,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
17,5300,33.6,33.3,9.4,0.0,0.281,106,0,-0.2,5300,35.3,35.0,9.4,0.0,0.281,106,0,-0.2,5300,-0.2,-0.4,98.4,-0.2,54.3,-0.2,13.1,0,5300,1201,0,0,0,79,72,81,71,5300,0,106,0,0,0,0,0,0,5300,9.4,203.6,194.1,0.750,0.0,59,54.3,-0.2,5300,327,300,0,0,0,0,0,0,5300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,3.740,2.835,1,4,31.1,0.400,1,0,17,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
18,5400,33.9,33.0,10.7,0.0,0.315,106,0,-0.2,5400,35.6,34.6,10.7,0.0,0.315,106,0,-0.2,5400,-0.2,-0.4,98.3,-0.2,54.3,-0.2,13.1,0,5400,1204,0,0,0,79,72,81,71,5400,0,106,0,0,0,0,0,0,5400,10.7,203.4,192.7,0.750,0.0,59,54.3,-0.2,5400,308,300,0,0,0,0,0,0,5400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,3.740,2.835,1,4,31.1,0.400,1,0,18,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
19,5500,36.1,34.5,11.0,0.0,0.305,106,0,-0.2,5500,37.8,36.1,11.0,0.0,0.305,106,0,-0.2,5500,-0.2,-0.3,98.4,-0.2,54.3,-0.2,13.1,0,5500,1206,0,0,0,79,72,81,71,5500,0,106,0,0,0,0,0,0,5500,11.0,203.5,192.5,0.750,0.0,60,54.3,-0.2,5500,341,300,0,0,0,0,0,0,5500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,3.740,2.835,1,4,31.1,0.400,1,0,19,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
20,5600,38.3,35.9,10.9,0.0,0.285,106,0,-0.2,5600,40.2,37.7,10.9,0.0,0.285,106,0,-0.2,5600,-0.2,-0.3,98.5,-0.2,54.3,-0.2,13.1,0,5600,1208,0,0,0,79,72,81,71,5600,0,106,0,0,0,0,0,0,5600,10.9,203.5,192.6,0.750,0.0,60,54.3,-0.2,5600,364,300,0,0,0,0,0,0,5600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,3.740,2.835,1,4,31.1,0.400,1,0,20,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
21,5700,37.8,34.8,11.1,0.0,0.294,105,0,-0.2,5700,39.6,36.5,11.1,0.0,0.294,105,0,-0.2,5700,-0.2,-0.3,98.6,-0.1,54.3,-0.2,13.1,0,5700,1211,0,0,0,79,72,81,71,5700,0,105,0,0,0,0,0,0,5700,11.1,204.1,193.0,0.750,0.0,61,54.3,-0.2,5700,298,300,0,0,0,0,0,0,5700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,3.740,2.835,1,4,31.1,0.400,1,0,21,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
22,5800,39.4,35.6,12.3,0.0,0.313,105,0,-0.2,5800,41.3,37.4,12.3,0.0,0.313,105,0,-0.2,5800,-0.2,-0.3,98.6,-0.1,54.3,-0.2,13.1,0,5800,1217,0,0,0,79,72,81,71,5800,0,105,0,0,0,0,0,0,5800,12.3,205.9,193.6,0.750,0.0,61,54.3,-0.2,5800,296,300,0,0,0,0,0,0,5800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,3.740,2.835,1,4,31.1,0.400,1,0,22,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
23,5900,42.2,37.6,13.0,0.0,0.308,105,0,-0.2,5900,44.2,39.4,13.0,0.0,0.308,105,0,-0.2,5900,-0.2,-0.3,98.7,-0.1,54.3,-0.2,13.1,0,5900,1219,0,0,0,79,72,81,71,5900,0,105,0,0,0,0,0,0,5900,13.0,206.0,193.1,0.750,0.0,61,54.3,-0.2,5900,340,300,0,0,0,0,0,0,5900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,3.740,2.835,1,4,31.1,0.400,1,0,23,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
24,6000,43.8,38.4,13.9,0.0,0.316,106,0,-0.2,6000,46.0,40.2,13.9,0.0,0.316,106,0,-0.2,6000,-0.2,-0.3,98.7,-0.1,54.3,-0.2,13.1,0,6000,1222,0,0,0,79,72,81,71,6000,0,106,0,0,0,0,0,0,6000,13.9,205.4,191.5,0.750,0.0,60,54.3,-0.2,6000,338,300,0,0,0,0,0,0,6000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,3.740,2.835,1,4,31.1,0.400,1,0,24,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
25,6100,41.5,35.8,14.4,0.0,0.346,106,0,-0.2,6100,43.6,37.5,14.4,0.0,0.346,106,0,-0.2,6100,-0.2,-0.3,98.6,-0.1,54.3,-0.2,13.1,0,6100,1228,0,0,0,79,72,81,71,6100,0,106,0,0,0,0,0,0,6100,14.4,204.0,189.6,0.750,0.0,60,54.3,-0.2,6100,240,300,0,0,0,0,0,0,6100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,3.740,2.835,1,4,31.1,0.400,1,0,25,1.049,29.41,75.0,53.0,0.47,1929,0.073,71.9,
26,6200,44.0,37.3,14.4,0.0,0.327,107,0,-0.2,6200,46.1,39.1,14.4,0.0,0.327,107,0,-0.2,6200,-0.2,-0.3,98.5,-0.2,54.3,-0.3,13.1,0,6200,1232,0,0,0,79,72,81,71,6200,0,107,0,0,0,0,0,0,6200,14.4,203.2,188.8,0.750,0.0,60,54.3,-0.3,6200,291,300,0,0,0,0,0,0,6200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,3.740,2.835,1,4,31.1,0.400,1,0,26,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
27,6300,45.4,37.9,15.0,0.0,0.331,106,0,-0.2,6300,47.6,39.7,15.0,0.0,0.331,106,0,-0.2,6300,-0.2,-0.3,98.5,-0.2,54.3,-0.3,13.1,0,6300,1235,0,0,0,79,72,81,71,6300,0,106,0,0,0,0,0,0,6300,15.0,202.5,187.5,0.750,0.0,61,54.3,-0.3,6300,306,300,0,0,0,0,0,0,6300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,3.740,2.835,1,4,31.1,0.400,1,0,27,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
28,6400,46.7,38.3,16.1,0.0,0.345,106,0,-0.2,6400,48.9,40.1,16.1,0.0,0.345,106,0,-0.2,6400,-0.2,-0.3,98.6,-0.1,54.3,-0.3,13.0,0,6400,1238,0,0,0,79,72,81,71,6400,0,106,0,0,0,0,0,0,6400,16.1,201.5,185.4,0.750,0.0,61,54.3,-0.3,6400,312,300,0,0,0,0,0,0,6400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,3.740,2.835,1,4,31.1,0.400,1,0,28,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
29,6500,47.5,38.3,17.7,0.0,0.373,107,0,-0.2,6500,49.8,40.2,17.7,0.0,0.373,107,0,-0.2,6500,-0.2,-0.3,98.6,-0.1,54.3,-0.3,13.0,0,6500,1241,0,0,0,79,72,81,71,6500,0,107,0,0,0,0,0,0,6500,17.7,201.7,184.0,0.750,0.0,60,54.3,-0.3,6500,305,300,0,0,0,0,0,0,6500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,3.740,2.835,1,4,31.1,0.400,1,0,29,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
30,6600,49.1,39.0,17.6,0.0,0.359,108,0,-0.2,6600,51.4,40.9,17.6,0.0,0.359,108,0,-0.2,6600,-0.2,-0.3,98.6,-0.1,54.3,-0.3,13.0,0,6600,1244,0,0,0,79,72,81,71,6600,0,108,0,0,0,0,0,0,6600,17.6,202.3,184.7,0.750,0.0,59,54.3,-0.3,6600,315,300,0,0,0,0,0,0,6600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,3.740,2.835,1,4,31.1,0.400,1,0,30,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
31,6700,50.7,39.8,17.6,0.0,0.347,109,0,-0.2,6700,53.2,41.7,17.6,0.0,0.347,109,0,-0.2,6700,-0.2,-0.3,98.7,-0.1,54.3,-0.2,13.0,0,6700,1247,0,0,0,79,72,81,71,6700,0,109,0,0,0,0,0,0,6700,17.6,203.6,186.0,0.750,0.0,58,54.3,-0.2,6700,323,300,0,0,0,0,0,0,6700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,3.740,2.835,1,4,31.1,0.400,1,0,31,1.049,29.41,75.0,53.0,0.47,1932,0.073,71.9,
